"CustomerId","Age","Pincode","Gender","AnnualIncome"
10358,67,632512,"M",554073
18152,82,604401,"M",502765
16412,29,604601,"M",505945
19802,56,601201,"M",225916
13578,68,632101,"F",584238
14342,26,600004,"F",533627
16924,80,632512,"M",269492
18998,88,600070,"M",118019
16724,83,606603,"F",744198
11967,57,601201,"M",747951
12486,26,632001,"F",172004
10530,46,606751,"M",604694
17132,77,600107,"M",531720
12757,82,606901,"F",258567
13479,80,606704,"F",313737
13394,23,631210,"F",443641
17097,74,632520,"M",274878
17065,82,631561,"F",578578
13040,66,632503,"M",617705
19004,47,606705,"M",758156
13387,44,632515,"F",330163
15404,77,603003,"F",225124
15675,72,605601,"F",181910
12017,70,605601,"M",705857
18585,71,604204,"F",506828
10580,26,631208,"F",324533
15630,56,606811,"M",649441
18379,31,600014,"F",422015
19269,48,600042,"F",463427
12602,64,605501,"F",609351
13009,85,603106,"M",155847
19708,73,603102,"M",149431
15563,39,603002,"F",364190
15688,87,600019,"M",540820
10636,50,632202,"F",352831
13476,63,605602,"M",799950
12061,38,631151,"F",731324
12823,70,632202,"M",442152
14033,79,605651,"F",101448
12047,57,603310,"M",719763
17936,34,603308,"M",350867
12000,53,605202,"M",144748
12515,76,605652,"M",194393
14443,54,600063,"F",197962
13811,82,631204,"F",417669
10351,52,603308,"M",236685
10211,80,603003,"F",386991
17620,21,603201,"F",324130
17821,89,606803,"M",456335
12948,78,606708,"M",152583
19866,39,603302,"M",782945
13775,26,600055,"F",520702
16370,83,604408,"M",666362
19370,62,606907,"M",118635
17614,68,603309,"F",530443
14666,69,631205,"M",196789
14267,81,603102,"F",162617
19713,26,600078,"M",294155
16016,63,604201,"F",394034
19925,37,631702,"M",590877
18270,77,631208,"F",308825
18644,64,603107,"M",298606
10220,56,600127,"M",216134
19734,75,605652,"F",570313
19778,58,606901,"F",475031
13180,59,631051,"M",149614
12038,82,604204,"M",453811
16711,78,606802,"M",302949
10161,22,601201,"F",331120
11337,54,604204,"F",410498
16136,79,601202,"M",288436
19480,65,604407,"F",113760
12089,25,602108,"M",221585
13275,44,603313,"F",576521
18736,38,632106,"F",203053
16544,68,632101,"F",498428
11208,77,603201,"M",277730
19862,68,600054,"F",645816
12197,83,606708,"F",418218
19219,70,600092,"M",686013
12985,26,632001,"F",480779
10339,76,631207,"M",137688
17440,89,601103,"M",263482
18039,50,632004,"M",555531
11670,45,603101,"M",501650
19587,41,631553,"F",546061
16658,61,603301,"F",363982
19650,21,600019,"F",173526
13910,33,601101,"M",793647
14460,27,606901,"F",236962
16462,44,600037,"M",280349
13638,45,603106,"M",246264
18439,87,632001,"M",324952
18809,89,632521,"M",474590
12223,65,604302,"F",222594
14515,50,605106,"M",408865
15043,73,631209,"M",414764
13053,49,603111,"M",371012
12419,85,631102,"F",137300
14016,79,604301,"M",237254
12498,74,602023,"F",389552
13356,79,600117,"F",314628
19794,81,603109,"M",137524
17114,88,605502,"F",186676
13967,74,631213,"M",443447
19688,47,632101,"M",636209
16952,22,605110,"F",771554
10655,25,632107,"F",128541
14516,54,600014,"F",154179
13266,52,602105,"M",463980
10184,73,602105,"M",150319
12931,76,606704,"F",642571
15689,74,632502,"M",383576
10213,32,600005,"F",775115
11711,82,600037,"F",115219
13740,54,605105,"F",576694
15314,60,604410,"M",739266
15696,42,603202,"F",271138
12101,70,603101,"F",707311
11815,43,604601,"M",542073
14835,27,604306,"M",641242
18762,22,600030,"F",504719
11053,85,606903,"M",114737
18638,28,606904,"M",153996
16715,46,631552,"M",746592
14260,47,632401,"F",673600
10338,31,632001,"M",626957
11233,67,605652,"F",284116
13996,68,600051,"F",664808
14785,53,632521,"F",206348
